### PATHS ###
nustar_dir = "/Users/christiannorseth/GradResearch/CrossARFRuns"

# assuming path structure: nustar_dir/cluster/crossarf_dir
cluster = "Abell2146"
crossarf_dir = "crossarf_trial5"

saved_xcm_script = "/Users/christiannorseth/GradResearch/CrossARFRuns/Abell2146/crossarf_trial5/fit_6_29_26.xcm"


### REGION INFORMATION ###
obsid = "70401001002"
reg_base = "reg"

num_reg = 14
num_srcs = 15

reg_to_include_in_plot = 2
det = "A"


### SPECTRA INFORMATION
binning = "5 12"
e_low = 3.0
e_high = 20.0


### PLOT PREFERENCES ###
plot_size = [5,8]

# plot y limits 
spectra_y_lim_lower = 1e-10
spectra_y_lim_upper = 3e-3

# color map
plot_color_map = 'turbo'



### PLOT SAVING ###
save_plot = True
plot_output_path = "/Users/christiannorseth/GradResearch/CrossARFRuns/Abell2146/crossarf_trial5"
